ID	Property	原文	英訳	絶対時間	Type	RDF用コメント	修正コメント	
93	対象文	御者は以下を見た	Coachman saw the following.					
93	情報源							
93	hasPredicate	見た	see					
93	Who	御者	coachman		Person			
93	What	"94,95"	"95,95"					
94	対象文	ナンシィは気を失っていた	Nancy had fainted.					
94	情報源							
94	hasPredicate	気を失っていた	faint					
94	Who	ナンシィ	Nancy		Person			
95	対象文	バークリは炉格子の近くで死んでいた	Berkeley was dead in the vicinity of the furnace lattice.					
95	情報源							
95	hasPredicate	死んでいた	die					
95	Who	バークリ	Berkeley		Person			
95	Near	炉格子	furnace lattice		Object			
96	対象文	居間の部屋の鍵は部屋になかった	There was no room key in the living room.					
96	情報源							
96	hasPredicate	なかった	notExist					
96	Who	居間の部屋の鍵	key of living room		Object			
96	Where	居間の部屋	living room		Place			
97	対象文	御者は警察と医者を呼んだ	Coachman have called the police and a doctor.					
97	情報源							
97	hasPredicate	呼んだ	call					
97	Who	御者	coachman		Person			
97	What	警察と医者	police AND doctor		Person		「と」は分割してもよいのでは？	
98	対象文	警察は以下を思った	The police thought the following.					
98	情報源							
98	hasPredicate	思った	think					
98	Who	警察	police		Person			
98	What	99	99					
99	対象文	ナンシィは犯人に近い	Nancy is close to criminal.					
99	情報源	98						
99	hasProperty	近い	close					
99	Who	ナンシィ	Nancy		Person			
99	What	犯人	criminal		Person		252の「事件の犯人」と区別すべき？	
100	対象文	ナンシィは気を失っていた	Nancy had fainted.					
100	情報源							
100	hasPredicate	気を失っていた	faint					
100	Who	ナンシィ	Nancy		Person			
101	対象文	ナンシィは自室へ移された	Nancy was transferred to his room.					
101	情報源							
101	hasPredicate	移された	beMoved					
101	Who	ナンシィ	Nancy		Person			
101	To	ナンシィの部屋	room of Nancy		Place			
102	対象文	バークリは鈍器によって殺された	Berkeley was killed by blunt weapons					
102	情報源							
102	hasPredicate	殺された	beKilled					
102	Who	バークリ	Berkeley		Person			
102	How	鈍器によって	blunt weapon					
103	対象文	バークリは後頭部に2インチの裂傷を負っていた	Berkeley had suffered a two-inch laceration to the back of the head.					
103	情報源							
103	hasPredicate	持っていた	have					
103	Who	バークリ	Berkeley		Person			
103	Where	バークリの後頭部	back of head of Berkeley		Object			
103	What	2インチの裂傷	2-inch tear		Object			
104	対象文	警察は以下を思った	The police thought the following.					
104	情報源							
104	hasPredicate	思った	think					
104	Who	警察	police		Person			
104	What	105	105					
105	対象文	バークリは木彫りの棍棒で殺された	Berkeley was killed by a wooden carving stick.					
105	情報源	104						
105	hasPredicate	殺された	beKilled					
105	Who	バークリ	Berkeley		Person			
105	How	棍棒で	stick					
106	対象文	バークリは出先で武器を収集していた	Berkeley had collected the weapons on the go.					
106	情報源							
106	hasPredicate	収集していた	collect					
106	Who	バークリ	Berkeley		Person			
106	What	武器	weapon		Object			
107	対象文	警察は以下を思った	The police thought the following.					
107	情報源							
107	hasPredicate	思った	think					
107	Who	警察	police		Person			
107	What	108	108					
108	対象文	木彫りの棍棒はバークリが収集した	Wood carving of the club is Berkeley has collected.					
108	情報源	警察の考え	Idea of police					
108	hasPredicate	収集した	collect					
108	What	棍棒	stick		Object			
108	Who	バークリ	Berkeley		Person			
109	対象文	ジェインと御者と料理番は木彫りの棍棒を知らなかった	Jane and the coachman and the cook did not know the wood carving of the club.					
109	情報源							
109	hasPredicate	知らなかった	notKnow					
109	Who	ジェインと御者と料理番	Jane AND coachman AND cook		Person		2人を指していてもtypeはperson?	
109	What	木彫りの棍棒	stick		Object			
110	対象文	ジェインと御者と料理番は木彫りの棍棒を見落としている	Jane and the coachman and the cook have overlooked a wood carving of the club.					
110	情報源							
110	hasPredicate	見落としている	overlook					
110	Who	ジェインと御者と料理番	Jane AND coachman AND cook		Person		2人を指していてもtypeはperson?	
110	What	棍棒	stick		Object			
111	対象文	バークリとナンシィは鍵を持っていなかった	Berkeley and Nancy did not have the key.					
111	情報源							
111	hasPredicate	持っていなかった	notHave					
111	Who	バークリとナンシィ	Berkeley AND Nancy		Person			
111	What	鍵	key of living room		Object			
112	対象文	ジェインは以下を聞いた	Jane heard the following.					
112	情報源							
112	hasPredicate	聞いた	hear					
112	Who	ジェイン	Jane		Person			
112	What	113	113					
113	対象文	ナンシィは2度、デイヴィドと言った	Nancy said David twice.					
113	情報源	ジェインの発言	Remark by Jane					
113	hasPredicate	言った	say					
113	Who	ナンシィ	Nancy		Person			
113	How	2度	twice					
113	What	デイヴィド	David		Person			
114	対象文	警察と御者とジェインと料理番は以下を見た	Police and coachman and Jane and cook saw the following.					
114	情報源							
114	hasPredicate	見た	see					
114	Who	警察と御者とジェインと料理番	police AND coachman AND Jane AND cook		Person		「と」は分割してもよいのでは？	
114	What	115	115					
115	対象文	バークリの顔は極度に歪んでいた	Face of Berkeley was distorted in extreme.					
115	情報源							
115	hasPredicate	歪んでいた	distort					
115	Who	バークリの顔	face of Berkeley		Object			
115	How	極度に	extreme					
117	対象文	ホームズは以下を思った	Holmes thought the following.					
117	情報源							
117	hasPredicate	思った	think					
117	Who	ホームズ	Holmes		Person			
117	What	118	118					
118	対象文	ナンシィは犯人としての矛盾を持たない	Nancy does not have a conflict of as criminal.					
118	情報源	ホームズの考え	Idea of Holmes					
118	hasPredicate	矛盾しない	notContradict					
118	Who	ナンシィ	Nancy		Person			
118	What	犯人	criminal		Person		252の「事件の犯人」と区別すべき？	
119	対象文	ナンシィは情報を話せなかった	Nancy could not speak information.					
119	情報源							
119	hasPredicate	話せなかった	cannotSpeak					
119	Who	ナンシィ	Nancy		Person			
119	What	情報	information		Object			
121	対象文	一時的に、ナンシィは心神喪失であった	"Temporarily, Nancy was a loss of mind"					
121	情報源							
121	hasProperty	心神喪失であった	criminal irresponsibility					
121	Who	ナンシィ	Nancy		Person			
121	When	一時的	temporarily					
122	対象文	警察は以下を言った	Police said the following:.					
122	情報源							
122	hasPredicate	言った	say					
122	Who	警察	police		Person			
122	What	123	123					
123	対象文	モリソンは以下をわからない	Morrison do not know the following:.					
123	情報源	警察の発言	Remark by police					
123	hasPredicate	わからない	notUnderstand					
123	Who	モリソン	Morrison		Person			
123	What	124	124					
124	対象文	ナンシィは月曜日の21時15分に不機嫌であった	Nancy was grumpy at 21:15 on Monday.					
124	情報源							
124	hasProperty	不機嫌であった	bad mood					
124	Who	ナンシィ	Nancy		Person			
124	When	月曜日21時15分	21:15 on Monday	1887-07-06T21:15:00				
125	対象文	ホームズは以下を思った	Holmes thought the following.					
125	情報源							
125	hasPredicate	思った	think					
125	Who	ホームズ	Holmes		Person			
125	What	126	126					
126	対象文	以下は事件の重要な事象である	It is an important event of the incident the following.					
126	情報源	125	125					
126	hasPredicate	equalTo	equalTo					
126	Who	"127,128,129"	"127,128,129"					
126	What	事件の重要な事象	important event of incident		Object			
127	対象文	居間の部屋の鍵は誰かに持ち去られた	The key to living room of the room was taken away to someone.					
127	情報源							
127	hasPredicate	持ち去られた	take					
127	Who	居間の部屋の鍵	key of living room		Object		typeはobject？	
127	Whom	誰か	someone		Person	対応	"「に」は不要？
typeはperson？
"	
128	対象文	バークリとナンシィは居間の部屋の鍵を持ち出せない	Berkeley and Nancy can not take out the room room key.					
128	情報源							
128	hasPredicate	持ち出せない	cannotTake					
128	Who	バークリとナンシィ	Berkeley AND Nancy		Person			
128	What	居間の部屋の鍵	key of living room		Object			
129	対象文	第三者は居間の部屋に窓から入った	Third party entered from the window to the room in the living room.					
129	情報源							
129	hasPredicate	入った	enter					
129	Who	誰か	someone		Person			
129	To	居間の部屋	living room		Place			
129	From	窓	window of living room		Object			
130	対象文	ホームズは男と獣の足跡を見つけた	Holmes found the footprints of man and beast.					
130	情報源							
130	hasPredicate	見つけた	find					
130	Who	ホームズ	Holmes		Person			
130	What	男の足跡と獣の足跡	footprint of man AND footprint of beast		Object			
131	対象文	男は庭から居間の部屋に入った	The man entered from the garden to the living room of the room.					
131	情報源							
131	hasPredicate	入った	enter					
131	Who	男	man		Person		踊る人形では「男性」は「male」だったが区別すべき？	
131	From	庭	garden		Place			
131	To	居間の部屋	living room		Place			
133	対象文	男は庭を走った	The man ran the garden.					
133	情報源							
133	hasPredicate	走った	run					
133	Who	男	man		Person		踊る人形では「男性」は「male」だったが区別すべき？	
133	Where	庭	garden		Place			
134	対象文	獣は5つの肉球をもっていた	Beast had five paws.					
134	情報源							
134	hasPredicate	もっていた	have					
134	Who	獣	beast		Animal			
134	What	5つの肉球	5 paws		Object			
135	対象文	獣は長い爪をもっていた	Beast had the long claws.					
135	情報源							
135	hasPredicate	もっていた	have					
135	Who	獣	beast		Animal			
135	What	長い爪	long claws		Object			
136	対象文	獣は15インチの前足と後ろ足の間の長さをもっている	Beast has a length between forefoot and hind 15-inch.					
136	情報源							
136	hasPredicate	もっている	have					
136	Who	獣	beast		Animal			
136	What	15インチの前足と後ろ足の間の長さ	15-inch body		Object			
137	対象文	獣の全長は2フィートである	The total length of the beast is a 2 ft.					
137	情報源							
137	hasPredicate	equalTo	equalTo					
137	Who	獣の全長	total length of beast		Object			
137	What	2フィート	2 feet		Object			
138	対象文	獣の歩幅は3インチである	Stride of the beast is a 3 inches.					
138	情報源							
138	hasPredicate	equalTo	equalTo					
138	Who	獣の歩幅	stride of beast		Object			
138	What	3インチ	3 inches		Object			
139	対象文	獣は長い胴体をもっている	Beast has a long torso.					
139	情報源							
139	hasPredicate	もっている	have					
139	Who	獣	beast		Animal			
139	What	長い胴体	long torso		Object			
140	対象文	獣は短い足をもっている	Beast has a short leg.					
140	情報源							
140	hasPredicate	もっている	have					
140	Who	獣	beast		Animal			
140	What	短い足	short leg		Object			
141	対象文	獣は窓掛けへ上ることができる	Beast is able to climb to the curtain.					
141	情報源							
141	hasPredicate	上ることができる	canClimb					
141	Who	獣	beast		Animal			
141	Where	窓掛け	curtain		Object	対応	「へ」は不要	
143	対象文	獣は肉食である	Beast is a carnivorous.					
143	情報源							
143	hasProperty	肉食である	carnivorous					
143	Who	獣	beast		Animal			
144	対象文	獣は鳥を捕まえようとした	Beast tried to catch the bird.					
144	情報源							
144	hasPredicate	捕まえようとした	try_to_catch			対応	このpredicateはありですか？	
144	Who	獣	beast		Animal		tryでcatch of birdとか？	
144	What	鳥	bird		Animal			
145	対象文	獣は鼬や貂の種類の獣である	Beast is a kind of beast of weasel and marten.					
145	情報源							
145	hasProperty	である						
145	Who	獣	beast		Animal			
145	What	鼬や貂	weasel OR marten		Animal		「や」は分割？ANDとORの区別がつかない？	
146	対象文	獣は鼬や貂より大きい	Beast is greater than the weasel and Sandiaojiao.					
146	情報源							
146	hasProperty	より大きい	larger than				より大きい，はpredicateとしてありですか？	
146	Who	獣	beast		Animal			
146	What	鼬や貂	weasel OR marten		Animal		「や」は分割？ANDとORの区別がつかない？	
147	対象文	獣は事件に関係しているかもしれない	Beast might be related to the incident.					
147	情報源	ホームズの考え	Idea of Holmes					
147	hasPredicate	関係している	relate			対応	mayはありでしたっけ？	
147	Who	獣	beast		Animal			
147	What	事件	incident		Object			
148	対象文	ホームズは以下を思った	Holmes thought the following.					
148	情報源							
148	hasPredicate	思った	think					
148	Who	ホームズ	Holmes		Person			
148	What	149	149					
149	対象文	男は大通りからナンシィとバークリの言い争いを見ていた	The man was watching the bickering of Nancy and Berkeley from the main street.					
149	情報源							
149	hasPredicate	見ていた	see					
149	Who	男	man		Person		踊る人形では「男性」は「male」だったが区別すべき？	
149	Where	大通り	main street		Place			
149	What	86	86					
151	対象文	男は小動物と一緒にいた	The man was with small animals.					
151	情報源							
151	hasPredicate	いた	is				※英語が「空欄」だとエラーが出るので追記（2019/10/26古崎）	
151	Who	男	man		Person		踊る人形では「男性」は「male」だったが区別すべき？	
151	Who	小動物	beast		Animal		英訳：「獣」とは区別なし？	
151	How	一緒に	together					
152	対象文	ホームズは以下を思った	Holmes thought the following.					
152	情報源							
152	hasPredicate	思った	think					
152	Who	ホームズ	Holmes		Person			
152	What	"153,155,156"	"153,155,156"					
153	対象文	男はバークリを殺したかもしれない	The man might have killed Berkeley.					
153	情報源	ホームズの考え	Idea of Holmes					
153	hasPredicate	殺したかもしれない	kill					
153	Who	男	man		Person		踊る人形では「男性」は「male」だったが区別すべき？	
153	Whom	バークリ	Berkeley		Person			
155	対象文	バークリは男に恐怖して卒倒した	Berkeley fainted with fear to the man.					
155	情報源	ホームズの考え	Idea of Holmes					
155	hasPredicate	卒倒した	faint					
155	Who	バークリ	Berkeley		Person			
155	Why	男に恐怖して	fear					
156	対象文	バークリは頭を炉格子に打ったかもしれない	Berkeley might have hit his head on the furnace grid.					
156	情報源	ホームズの考え	Idea of Holmes					
156	hasPredicate	打ったかもしれない	hit					
156	Who	バークリ	Berkeley		Person			
156	What	頭を	head of Berkeley		Object		「を」は不要	
156	Whom	炉格子に	furnace lattice		Object		"typeはobject？
 「に」は不要"	
157	対象文	男は居間の部屋の鍵を持って行った	The man took the key to the living room of the room.					
157	情報源							
157	hasPredicate	持って行った	take					
157	Who	男	man		Person	踊る人形では「男性」は「male」だったが区別すべき？		
157	What	居間の部屋の鍵	key of living room		Object			
158	対象文	月曜日19時30分に、ナンシィは不機嫌ではなかった	"Monday 19:30, Nancy was not grumpy."					
158	情報源							
158	hasProperty	不機嫌ではなかった	not bad mood					
158	Who	ナンシィ	Nancy		Person			
158	When	月曜日19時30分	19:30 on Monday	1887-07-06T19:30:00				
159	対象文	月曜日19時30分に、ナンシィとバークリは仲良かった	"Monday 19:30, Nancy and Berkeley was Nakayoka'."					
159	情報源							
159	hasProperty	仲良かった	close					
159	Who	バークリとナンシィ	Berkeley AND Nancy		Person			
159	When	月曜日19時30分	19:30 on Monday					
160	対象文	月曜日21時15分に、ナンシィはバークリを非難した	"Monday 15 pm 21, Nancy accused Berkeley."					
160	情報源							
160	hasPredicate	非難した	accuse					
160	Who	ナンシィ	Nancy		Person			
160	Whom	バークリ	Berkeley		Person			
160	When	月曜日21時15分	21:15 on Monday	1887-07-06T21:15:00				
161	対象文	月曜日19時30分から21時の間に、ナンシィはバークリを嫌いになった	"From 19:30 to 21:00 on Monday, Nancy came to hate the Berkeley."					
161	情報源							
161	hasPredicate	嫌いになった	hate					
161	Who	ナンシィ	Nancy		Person			
161	What	バークリ	Berkeley		Person			
161	When	月曜日19時30分から21時の間	From 19:30 to 21:00 on Monday					
161	Begin			1887-07-06T19:30:00				
161	End			1887-07-06T21:00:00				
162	対象文	月曜日19時30分から21時の間に、モリソンとナンシィは一緒にいた	"Monday 19 at 30 minutes to 21 o'clock, Morrison and Nancy were together."					
162	情報源							
162	hasPredicate	いた	exist					
162	Who	モリソンとナンシィ	Morrison AND Nancy		Person			
162	How	一緒に	together					
162	When	月曜日19時30分から21時の間	From 19:30 to 21:00 on Monday					
162	Begin			1887-07-06T19:30:00				
162	End			1887-07-06T21:00:00				
163	対象文	モリソンはナンシィの不機嫌の原因を知っている	Morrison knows the moody cause of Nancy.					
163	情報源							
163	hasPredicate	知っている	know					
163	Who	モリソン	Morrison		Person			
163	What	ナンシィの不機嫌の原因	cause of 161				typeはobject？	
164	対象文	ホームズは以下を思った	Holmes thought the following.					
164	情報源							
164	hasPredicate	思った	think					
164	Who	ホームズ	Holmes		Person			
164	What	165	165					
165	対象文	バークリとモリソンは恋愛関係を持たない	Berkeley and Morrison do not have a love relationship.					
165	情報源	ホームズの考え	Idea of Holmes					
165	hasPredicate	持たない	notHave					
165	Who	バークリとモリソン	Berkeley AND Morrison		Person			
165	What	恋愛関係	love relationship		Object			
166	対象文	モリソンは細身である	Morrison is a slender.					
166	情報源							
166	hasProperty	細身である	slender					
166	Who	モリソン	Morrison		Person			
167	対象文	モリソンはブロンドの髪を持っている	Morrison has a hair of blonde.					
167	情報源							
167	hasProperty	ブロンド	blonde					
167	Who	モリソンの髪	hair of Morrison		Object			
168	対象文	モリソンは頭いい	Morrison is smart.					
168	情報源							
168	hasProperty	頭いい	smart					
168	Who	モリソン	Morrison		Person			
169	対象文	モリソンは常識を持つ	Morrison has the common sense.					
169	情報源							
169	hasPredicate	持つ	have					
169	Who	モリソン	Morrison		Person			
169	What	常識	common sense		Object			
170	対象文	ホームズはモリソンから話を聞いた	Holmes heard the story from Morrison.					
170	情報源							
170	hasPredicate	聞いた	hear					
170	Who	ホームズ	Holmes		Person			
170	Whom	モリソン	Morison		Person		英訳をMorrisonに統一	
170	What	話	story		Object			
171	対象文	モリソンは以下を言った	Morrison said the following:.					
171	情報源							
171	hasPredicate	言った	say					
171	Who	モリソン	Morison		Person		英訳をMorrisonに統一	
171	What	"172,173,174,175,177,178,179,180,182,183,184,185,186,187,188,189,191,192,193,194,195,196,197,198,199,200,202,205,207,208,209,210,211"	"172,173,174,175,177,178,179,180,182,183,184,185,186,187,188,189,191,192,193,194,195,196,197,198,199,200,202,205,207,208,209,210,211"					
172	対象文	モリソンはナンシィを助けたい	Morrison want to help Nancy.					
172	情報源	モリソンの発言	Remark by Morrison					
172	hasPredicate	助けたい	want to help					
172	Who	モリソン	Morrison		Person			
172	What	ナンシィ	Nancy		Person			
173	対象文	聖ジョージ組合の会合はワット街の教会で行われた	Meeting of the St. George union took place in Watts Street Church.					
173	情報源	モリソンの発言	Remark by Morrison					
173	hasPredicate	行われた	take place					
173	Who	聖ジョージ組合の会合	meeting of the St. George union		Object			
173	Where	ワット街の教会	Watts Street Church		Place			
174	対象文	モリソンとナンシィは21時15分前にラシーンについた	Morrison and Nancy went to Rasheen before 15 pm on 21.					
174	情報源	モリソンの発言	Remark by Morrison					
174	hasPredicate	ついた	arrive					
174	Who	モリソンとナンシィ	Morrison AND Nancy		Person			
174	When	20:45	20:45					
174	Where	ラシーン	Rasheen		Place			
175	対象文	モリソンとナンシィはワット街からハドソン街を通ってラシーンへ行った	Morrison and Nancy went to Rasheen through the Hudson Street from Watts Street.					
175	情報源	モリソンの発言	Remark by Morrison					
175	hasPredicate	行った	go					
175	Who	モリソンとナンシィ	Morrison AND Nancy		Person			
175	From	ハドソン街	Hudson Street		Place			
175	From	ワット街	Watts Street		Place			
175	To	ラシーン	Rasheen		Place			
177	対象文	ハドソン街は静かな通りである	Hudson Street is a quiet street.					
177	情報源	モリソンの発言	Remark by Morrison					
177	hasProperty	静か	quiet					
177	Who	ハドソン街	Hudson Street		Place			
178	対象文	モリソンとナンシィはハドソン街でヘンリに会った	Morrison and Nancy met Henry Hudson Street.					
178	情報源	モリソンの発言	Remark by Morrison					
178	hasPredicate	会った	meet					
178	Who	モリソンとナンシィ	Morrison AND Nancy		Person			
178	Whom	ヘンリ	Henry		Person			
178	Where	ハドソン街	Hudson Street		Place			
179	対象文	ヘンリは猫背である	Henry is a stoop.					
179	情報源	モリソンの発言	Remark by Morrison					
179	hasProperty	猫背	stoop					
179	Who	ヘンリ	Henry		Person			
180	対象文	ヘンリは箱を持っている	Henry has a box.					
180	情報源	モリソンの発言	Remark by Morrison					
180	hasPredicate	持っている	have					
180	Who	ヘンリ	Henry		Person			
180	What	箱	box		Object			
181	対象文	ヘンリはうつむいていた	Henry was looking down.					
181	情報源	モリソンの発言	Remark by Morrison					
181	hasPredicate	うつむいていた	lookDown					
181	Who	ヘンリ	Henry		Person			
182	対象文	ヘンリは膝をまげていた	Henry was bending the knee.					
182	情報源	モリソンの発言	Remark by Morrison					
182	hasPredicate	まげていた	bend					
182	Who	ヘンリ	Henry		Person			
182	What	膝	knee of Henry		Object			
183	対象文	ヘンリは「ナンシィ!」と叫んだ	Henry cried Nancy.					
183	情報源	モリソンの発言	Remark by Morrison					
183	hasPredicate	叫んだ	shout					
183	Who	ヘンリ	Henry		Person			
183	What	「ナンシィ」	"""Nancy!"""			1	type?	
184	対象文	ナンシィは真っ青だった	Nancy was a deep blue.					
184	情報源	モリソンの発言	Remark by Morrison					
184	hasProperty	真っ青だった	turnPale					
184	Who	ナンシィ	Nancy		Person			
185	対象文	ナンシィは倒れそうになった	Nancy became ramshackle.					
185	情報源	モリソンの発言	Remark by Morrison					
185	hasPredicate	倒れ	fall					
185	Who	ナンシィ	Nancy		Person			
185	How	そうになった	almost					
186	対象文	ヘンリはナンシィを支えた	Henry has supported the Nancy.					
186	情報源	モリソンの発言	Remark by Morrison					
186	hasPredicate	支えた	support					
186	Who	ヘンリ	Henry		Person			
186	What	ナンシィ	Nancy		Person			
187	対象文	ナンシィとヘンリは仲良く話した	Nancy and Henry told friends.					
187	情報源	モリソンの発言	Remark by Morrison					
187	hasPredicate	話した	talk					
187	Who	ナンシィ	Nancy		Person			
187	Who	ヘンリ	Henry		Person			
187	How	仲良く	friendly					
188	対象文	ナンシィの声が震えていた	Voice of Nancy had been trembling.					
188	情報源	モリソンの発言	Remark by Morrison					
188	hasProperty	震えていた	shaky					
188	Who	ナンシィの声	voice of Nancy		Object			
189	対象文	ナンシィは以下を思っていた	Nancy was wondering the following:.					
189	情報源	モリソンの発言	Remark by Morrison					
189	hasPredicate	思っていた	think					
189	Who	ナンシィ	Nancy		Person			
189	What	190	190					
190	対象文	ヘンリは30年前に死んだ	Henry died 30 years ago.					
190	情報源	ナンシィの考え	Idea of Nancy					
190	hasPredicate	死んだ	die					
190	Who	ヘンリ	Henry		Person			
190	When	30年前	30 years ago					
191	対象文	モリソンはヘンリが恐ろしい	Morrison is horrible Henry.					
191	情報源	モリソンの発言	Remark by Morrison					
191	hasPredicate	恐ろしい	scare					
191	Who	モリソン	Morrison		Person			
