ID	Property	原文	英訳	絶対時間	Type	RDF用コメント	修正コメント	
191	What	ヘンリ	Henry		Person			
192	対象文	ヘンリの顔は黒い	Face of Henry is black.					
192	情報源	モリソンの発言	Remark by Morrison					
192	hasProperty	黒い	black					
192	Who	ヘンリの顔	face of Henry		Object			
193	対象文	ヘンリの目はぎらぎらしている	The eyes of Henry is to scintillate.					
193	情報源	モリソンの発言	Remark by Morrison					
193	hasProperty	ぎらぎらしている	glaringly					
193	Who	ヘンリの目	eye of Henry		Object			
194	対象文	ヘンリの髪は白い	Hair of Henry White.					
194	情報源	モリソンの発言	Remark by Morrison					
194	hasProperty	白い	white					
194	Who	ヘンリの髪	Hair of Henry		Object			
195	対象文	ヘンリの顔はしわを持つ	Face of Henry has wrinkles.					
195	情報源	モリソンの発言	Remark by Morrison					
195	hasPredicate	持つ	have					
195	Who	ヘンリの顔	face of Henry		Object			
195	What	しわ	wrinkle		Object			
196	対象文	ナンシィとヘンリは二人で数分間話した	Nancy and Henry spoke for several minutes with two people.					
196	情報源	モリソンの発言	Remark by Morrison					
196	hasPredicate	話した	talk					
196	Who	ナンシィとヘンリ	Nancy AND Henry		Person	分割して良いのでは？		
196	When	数分間	several minutes					
196	then	198	198					
196	at the same time	197	197					
197	対象文	モリソンは数分間待っていた	Morrison was waiting for a few minutes.					
197	情報源	モリソンの発言	Remark by Morrison					
197	hasPredicate	待っていた	wait					
197	Who	モリソン	Morrison		Person			
197	When	数分間	several minutes					
198	対象文	ナンシィは怒った	Nancy got angry.					
198	情報源	モリソンの発言	Remark by Morrison					
198	hasProperty	怒った	angry					
198	Who	ナンシィ	Nancy		Person			
198	then	200	200					
198	at the same time	199	199					
199	対象文	ヘンリは怒った	Henry was angry.					
199	情報源	モリソンの発言	Remark by Morrison					
199	hasProperty	怒った	angry					
199	Who	ヘンリ	Henry		Person			
200	対象文	ナンシィはモリソンに以下を頼んだ	Nancy asked the following to Morrison.					
200	情報源	モリソンの発言	Remark by Morrison					
200	hasPredicate	頼んだ	ask					
200	Who	ナンシィ	Nancy		Person			
200	Whom	モリソン	Morrison		Person			
200	What	201	201					
201	対象文	モリソンは誰にもヘンリのことを言わない	Morrison do not say that of Henry to anyone.					
201	情報源							
201	hasPredicate	言わない	notTell					
201	Who	モリソン	Morrison		Person			
201	Whom	誰にも	anyone		Person		「にも」は不要？	
201	What	ヘンリのこと	about Henry		Object			
202	対象文	ナンシィは以下を言った	Nancy said the following:.					
202	情報源	モリソンの発言	Remark by Morrison					
202	hasPredicate	言った	say					
202	Who	ナンシィ	Nancy		Person			
202	What	"203,204"	"203,204"					
203	対象文	ナンシィとヘンリは昔なじみである	Nancy and Henry are old friends.					
203	情報源	ナンシィの発言	Remark by Nancy					
203	hasProperty	昔なじみである	old friend					
203	Who	ナンシィとヘンリ	Nancy AND Henry		Person	分割して良いのでは？		
204	対象文	ヘンリは落ちぶれた	Henry came down.					
204	情報源	ナンシィの発言	Remark by Nancy					
204	hasPredicate	落ちぶれた	come down			1	predicateかpropertyか？	
204	Who	ヘンリ	Herny		Person			
205	対象文	モリソンはナンシィに以下を誓った	Morrison vowed following the Nancy.					
205	情報源	モリソンの発言	Remark by Morrison					
205	hasPredicate	誓った	swear					
205	Who	モリソン	Morrison		Person			
205	Whom	ナンシィ	Nancy		Person			
205	What	206	206					
206	対象文	モリソンは誰にもヘンリのことを言わない	Morrison does not say that of Henry to anyone.					
206	情報源	モリソンの発言	Remark by Morrison				2019/8/25古崎が修正（元：205）	
206	hasPredicate	言わない	notSay				"2019/8/25古崎が修正（元：モリソンの発言	Remark by Morrison）"	
206	Who	モリソン	Morrison		Person			
206	Whom	誰にも	anyone		Person		anyone必要かな？	
206	What	ヘンリのこと	about Henry		Object		のこと，aboutはどう表現するか？	
207	対象文	ナンシィはモリソンに接吻した	Nancy was kissed Morrison.					
207	情報源	モリソンの発言	Remark by Morrison					
207	hasPredicate	接吻した	kiss					
207	Who	ナンシィ	Nancy		Person			
207	Whom	モリソン	Morrison		Person			
208	対象文	月曜日21時15分から、モリソンはナンシィに会っていない	"Monday minutes to 21 o'clock 15, Morrison is not met Nancy."					
208	情報源	モリソンの発言	Remark by Morrison					
208	hasPredicate	会っていない	notMeet					
208	Who	モリソン	Morrison		Person			
208	Whom	ナンシィ	Nancy		Person			
208	When	月曜日21時15分から	1887-07-06T21:15:00 ~					
209	対象文	モリソンは警察に嘘を言った	Morrison told a lie to the police.					
209	情報源	モリソンの発言	Remark by Morrison					
209	hasPredicate	言った	tell					
209	Who	モリソン	Morrison		Person			
209	Whom	警察	police		Person			
209	What	嘘	lie		Object			
210	対象文	モリソンはホームズに真実を言った	Morrison told the truth to Holmes.					
210	情報源	モリソンの発言	Remark by Morrison					
210	hasPredicate	言った	tell					
210	Who	モリソン	Morrison		Person			
210	Whom	ホームズ	Holmes		Person			
210	What	真実	truth		Object			
210	because	211	211					
211	対象文	モリソンはナンシィを助けたい	Morrison want to help Nancy.					
211	情報源	モリソンの発言	Remark by Morrison					
211	hasPredicate	助けたい	want to help					
211	Who	モリソン	Morrison		Person			
211	Whom	ナンシィ	Nancy		Person			
212	対象文	ホームズは水曜日の夜にヘンリの家を見つけた	Holmes found a home of Henry on Wednesday night.					
212	情報源							
212	hasPredicate	見つけた	find					
212	Who	ホームズ	Holmes		Person			
212	What	ヘンリの家	house of Henry		Place			
212	When	水曜日の夜	Wednesday night	1887-07-08T21:00:00				
213	対象文	ヘンリは金曜日からハドソン街の下宿に住んでいる	Henry has been living in Hudson Town's lodging since Friday				上とのつながりから，ヘンリの家はハドソン街にある，とか？	
213	情報源							
213	hasPredicate	住んでいる	live					
213	Who	ヘンリ	Henry		Person			
213	Where	ハドソン街の下宿	lodge of Hudson street		Place			
213	When	金曜日	Friday					
214	対象文	大家の女は以下を言った	Woman of the landlord said the following:.					
214	情報源							
214	hasPredicate	言った	tell					
214	Who	大家の女	owner of lodge of Hudson street		Person		owner of Henry houseとか？	
214	What	"215,216,217,218,220,221,222,223,224"	"215,216,217,218,220,221,222,223,224"					
215	対象文	ヘンリは手品師と芸人をしている	Henry is a magician and entertainer.					
215	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
215	hasProperty	手品師と芸人	magician AND entertainer				equalToで結んでは？	
215	Who	ヘンリ	Henry		Person			
216	対象文	ヘンリは兵士の食堂で余興をする	Henry is a sideshow at the soldiers of the dining room.					
216	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
216	hasPredicate	する	do				perform？	
216	Who	ヘンリ	Henry		Person			
216	Where	兵士の食堂	dining room of lodge		Place			
216	What	余興	performance		Object		magician AND entertainer？	
217	対象文	ヘンリは獣を飼っている	Henry keeps a beast.					
217	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
217	hasPredicate	飼っている	keep					
217	Who	ヘンリ	Henry		Person			
217	What	獣	beast		Animal			
218	対象文	大家の女は獣を見ていない	Woman of the landlord have not seen the beast.					
218	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
218	hasPredicate	見ていない	notSee					
218	Who	大家の女	owner of lodge of Hudson street		Person		上と同じ	
218	What	獣	beast		Animal			
220	対象文	ヘンリは箱に獣を入れている	Henry has put the beast in a box.					
220	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
220	hasPredicate	入れている	put				keepかな？	
220	Who	ヘンリ	Henry		Person			
220	To	箱	box		Object			
220	What	獣	beast		Animal			
221	対象文	ヘンリは手品の時に獣を使う	Henry use the beast at the time of magic.					
221	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
221	hasPredicate	使う	use					
221	Who	ヘンリ	Henry		Person			
221	What	獣	beast		Animal			
221	When	手品の時	magic					
222	対象文	ヘンリの身体は曲がっている	Henry's body is bent.					
222	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
222	hasProperty	曲がっている	bent					
222	Who	ヘンリの身体	body of Henry		Object			
223	対象文	ヘンリは時々、変な言葉を話す	"Henry sometimes, speaking a strange word."					
223	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
223	hasPredicate	話す	speak					
223	Who	ヘンリ	Henry		Person			
223	What	変な言葉	strange word		Object			
223	When	時々	sometimes					
224	対象文	ヘンリは月曜日の夜と火曜日の夜に寝室で唸ったり泣いたりしていた	Henry had been crying or growled in the bedroom on the night of Monday night and Tuesday.					
224	情報源	大家の女の発言	Remark by owner of lodge of Hudson street					
224	hasPredicate	唸ったり泣いたりしていた	cry					
224	Who	ヘンリ	Henry		Person			
224	Where	寝室	bedroom		Place			
224	When	月曜日の夜と火曜日の夜	Monday night AND Tuesday night	1887-07-06T21:00:00				
224	When	月曜日の夜と火曜日の夜	Monday night AND Tuesday night	1887-07-07T21:00:00				
226	対象文	ヘンリは大家の女にインドのルピーを渡した	Henry handed the Indian rupee to the woman of the landlord.					
226	情報源							
226	hasPredicate	渡した	give					
226	Who	ヘンリ	Henry		Person			
226	Whom	大家の女	owner of lodge of Hudson street		Person			
226	What	インドのルピー	Indian rupee		Object			
227	対象文	ホームズは以下を思った	Holmes thought the following.					
227	情報源							
227	hasPredicate	思った	think					
227	Who	ホームズ	Holmes		Person			
227	What	"228,229,231,232,233"	"228,229,231,232,233"					
228	対象文	ヘンリはモリソンとナンシィに付いていった	Henry went with Morrison and Nancy.					
228	情報源	ホームズの考え	Idea of Holmes					
228	hasPredicate	付いていった	follow					
228	Who	ヘンリ	Henry		Person			
228	Whom	モリソンとナンシィ	Morrison AND Nancy		Person			
229	対象文	ヘンリは大通りでナンシィとバークリの言い争いを見た	Henry saw the bickering of Nancy and Berkeley in the main street.					
229	情報源	ホームズの考え	Idea of Holmes					
229	hasPredicate	見た	see					
229	Who	ヘンリ	Henry		Person			
229	Where	大通り	main street		Place			
229	What	81	81					
231	対象文	ヘンリは居間の部屋へ入った	Henry went to the living room of the room.					
231	情報源	ホームズの考え	Idea of Holmes					
231	hasPredicate	入った	enter					
231	Who	ヘンリ	Henry		Person			
231	To	居間の部屋	living room		Place			
232	対象文	ヘンリは獣を箱で運んできた	Henry've been carrying a beast in the box.					
232	情報源	ホームズの考え	Idea of Holmes					
232	hasPredicate	運んできた	carry					
232	Who	ヘンリ	Henry		Person			
232	What	獣	beast		Animal			
232	How	箱で	box					
233	対象文	獣が逃げた	Beast ran away.					
233	情報源	ホームズの考え	Idea of Holmes					
233	hasPredicate	逃げた	flee					
233	Who	獣	beast		Animal			
234	対象文	ホームズはヘンリから話を聞く	Holmes hear from Henry.					
234	情報源							
234	hasPredicate	聞く	hear					
234	Who	ホームズ	Holmes		Person			
234	Whom	ヘンリ	Henry		Person			
234	What	話	story		Object			
235	対象文	ワトソンはヘンリとホームズの立会人になる	Watson is the witness of Henry Holmes.					
235	情報源							
235	hasPredicate	なる	become					
235	Who	ワトソン	Watson		Person			
235	What	ヘンリとホームズの立会人	witness of Henry AND witness of Holmes		Person		具体的な名前がないか要確認	
236	対象文	シンプソンはベイカー街少年団の一人である	Simpson is one of the Baker Street Boy Scouts.					
236	情報源							
236	hasProperty	少年団の一人	boy scout		Person		where ベイカー街では？(of を減らしてはどうか？）	
236	Who	シンプソン	Simpson		Person			
236	Where	ベイカー街	Baker Street		Place			
237	対象文	ホームズはシンプソンにヘンリを監視させた	Holmes let simpson to monitor Henri.				2文に分けてはどうか？ホームズ命じた，シンプソン監視した	
237	情報源							
237	hasPredicate	させた	let					
237	Who	ホームズ	Holmes		Person			
237	Whom	シンプソン	Simpson		Person			
237	What	ヘンリを監視すること	monitoring Henri		Object			
238	対象文	ホームズは木曜日にハドソン街でシンプソンに会う	Holmes meet in Simpson Hudson Street on Thursday.					
238	情報源							
238	hasPredicate	会う	meet					
238	Who	ホームズ	Holmes		Person			
238	Whom	シンプソン	Simpson		Person			
238	Where	ハドソン街	Hudson street		Place			
238	When	木曜日	Thursday	1887-07-09				
239	対象文	ホームズとワトソンは木曜日にハドソン街についた	Holmes and Watson went to Hudson Street on Thursday.					
239	情報源							
239	hasPredicate	ついた	go					
239	Who	ホームズとワトソン	Holmes AND Watson		Person			
239	Where	ハドソン街	Hudson street		Place			
239	When	木曜日	Thursday	1887-07-09				
240	対象文	ホームズとワトソンはヘンリに会った	Holmes and Watson met Henry.					
240	情報源							
240	hasPredicate	会った	meet					
240	Who	ホームズとワトソン	Holmes AND Watson		Person			
240	Whom	ヘンリ	Henry		Person			
241	対象文	ヘンリは暖かな気候の中、暖炉にあたっていた	"Henry is in the warm climate, it had been hit in fireplace."					
241	情報源							
241	hasPredicate	あたっていた	warm					
241	Who	ヘンリ	Henry		Person			
241	Where	暖炉に	fireplace		Object		「に」は不要	
242	対象文	ヘンリの部屋は蒸し暑い	Henry of the room is hot and humid.					
242	情報源							
242	hasProperty	蒸し暑い	humid					
242	Who	ヘンリの部屋	room of Henry		Place			
243	対象文	ヘンリは椅子に座っていた	Henry was sitting in a chair.					
243	情報源							
243	hasPredicate	座っていた	sit					
243	Who	ヘンリ	Henry		Person			
243	On	椅子に	chair		Object		「に」は不要	
244	対象文	ヘンリは全身を丸めていた	Henry had rounded the whole body.					
244	情報源							
244	hasPredicate	丸めていた	round					
244	Who	ヘンリ	Henry		Person			
244	What	全身	whole body		Object			
245	対象文	ヘンリの顔はしわが多かった	Face of Henry wrinkles there were many.					
245	情報源							
245	hasPredicate	多かった	have					
245	Who	ヘンリの顔	face of Henry		Object			
245	What	しわ	wrinkle		Object			
246	対象文	ヘンリの顔は汚れていた	Face of Henry was dirty.					
246	情報源							
246	hasProperty	汚れていた	dirty					
246	Who	ヘンリの顔	face of Henry		Object			
247	対象文	ヘンリは昔は美男であった	Henry In the old days was a handsome man.					
247	情報源							
247	hasProperty	美男であった	handsome man					
247	Who	ヘンリ	Henry		Person			
247	When	昔	old days					
248	対象文	ヘンリは気難しい	Henry is grumpy.					
248	情報源							
248	hasProperty	気難しい	grumpy					
248	Who	ヘンリ	Henry		Person			
249	対象文	ヘンリはホームズとワトソンに怯えていた	Henry was frightened to Holmes and Watson.					
249	情報源							
249	hasPredicate	怯えていた	scare					
249	Who	ヘンリ	Henry		Person			
249	Whom	ホームズとワトソン	Holmes AND Watson		Person			
250	対象文	ホームズはヘンリに愛想よく話しかけた	Holmes spoke agreeable Henry.					
250	情報源							
250	hasPredicate	話しかけた	speak					
250	Who	ホームズ	Holmes		Person			
250	Whom	ヘンリ			Person		英訳が空文字列	
250	How	愛想よく	agreeable					
251	対象文	ホームズは以下をヘンリに伝えた	Holmes told the following to Henry.					
251	情報源							
251	hasPredicate	伝えた	tell					
251	Who	ホームズ	Holmes		Person			
251	What	252	252					
251	Whom	ヘンリ	Henry		Person			
252	対象文	ナンシィは事件の犯人と疑われている	Nancy are suspected of criminal incidents.					
252	情報源	ホームズの発言	Remark by Holmes					
252	hasPredicate	疑われている	beSuspected					
252	Who	ナンシィ	Nancy		Person			
252	What	事件の犯人	criminal of incident		Person			
253	対象文	ヘンリは震えた	Henry was trembling.					
253	情報源							
253	hasProperty	震えた	shiver					
253	Who	ヘンリ	Henry		Person			
254	対象文	ホームズは以下をヘンリに伝えた	Holmes told the following to Henry.					
254	情報源							
254	hasPredicate	伝えた	tell					
254	Who	ホームズ	Holmes		Person			
254	What	255	255					
254	Whom	ヘンリ	Henry		Person			
255	対象文	ナンシィは逮捕される	Nancy is arrested.					
255	情報源	ホームズの発言	Remark by Holmes					
255	hasPredicate	逮捕される	beArrested					
255	Who	ナンシィ	Nancy		Person			
256	対象文	ヘンリは以下を言った	Henry said the following:.					
256	情報源							
256	hasPredicate	言った	tell					
256	Who	ヘンリ	Henry		Person			
256	What	"257,258,259,260,262,263,264,265,266,267,268,269,270,271,272,273,275,276,277,279,280,281,282,283,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,302,303,304,306,307"						
257	対象文	ナンシィは犯人ではない	Nancy is not a criminal.					
257	情報源	ヘンリの発言	Remark by Henry					
257	hasProperty	犯人ではない	notCriminal					
257	Who	ナンシィ	Nancy		Person			
258	対象文	ヘンリは犯人ではない	Henry is not a criminal.					
258	情報源	ヘンリの発言	Remark by Henry					
258	hasProperty	犯人ではない	notCriminal					
258	Who	ヘンリ	Henry		Person			
259	対象文	バークリは贖罪のために自殺した	Berkeley was suicide for the sake of penance.					
259	情報源	ヘンリの発言	Remark by Henry					
259	hasPredicate	自殺した	commitSuicide					
259	Who	バークリ	Berkeley		Person			
259	Why	贖罪のため	atonement					
260	対象文	ヘンリはバークリ殺害の動機を持っていた	Henry had a motive for killing Berkeley.					
260	情報源	ヘンリの発言	Remark by Henry					
260	hasPredicate	持っていた	have					
260	Who	ヘンリ	Henry		Person			
260	What	バークリ殺害の動機	motive of killing Berkeley		Object			
262	対象文	ヘンリは30年前、ロイヤル・マロウズの第一大隊で一番の美男だった	"Henry is 30 years ago, it was the most handsome in the first battalion of the Royal Mallows."					
262	情報源	ヘンリの発言	Remark by Henry					
262	hasProperty	一番の美男だった	handsome					
262	Who	ヘンリ	Henry		Person			
262	Where	ロイヤル・マロウズの第一大隊	first battalion of Royal Mallows		Object			
262	When	30年前	30 years ago	1857-07-09				
263	対象文	ロイヤル・マロウズの第一大隊は30年前にインドのブーテーにいた	The first battalion of the Royal Mallows was Bute Nii of India 30 years ago.					
263	情報源	ヘンリの発言	Remark by Henry					
263	hasPredicate	いた	exist					
263	Who	ロイヤル・マロウズの第一大隊	first battalion of Royal Mallows		Object			
263	Where	インドの兵営	barrack of India		Place			
263	at the same time	264	264					
263	When	30年前	30 years ago	1857-07-09				
264	対象文	バークリとヘンリはロイヤル・マロウズの第一大隊の中隊で軍曹だった	Berkeley and Henry was a sergeant in the company of the first battalion of the Royal Mallows.					
264	情報源	ヘンリの発言	Remark by Henry					
264	hasProperty	軍曹だった	sergeant					
264	Who	バークリとヘンリ	Berkeley AND Henry		Person			
264	Where	ロイヤル・マロウズの第一大隊の中隊	company of first battalion of Royal Mallows		Object			
264	at the same time	265	265					
265	対象文	ナンシィはロイヤル・マロウズの第一大隊で一番の美女だった	Nancy was the most beautiful woman in the first battalion of the Royal Mallows.					
265	情報源	ヘンリの発言	Remark by Henry					
265	hasProperty	一番の美女だった	beautiful					
265	Who	ナンシィ	Nancy		Person			
265	Where	ロイヤル・マロウズの第一大隊	first battalion of Royal Mallows		Object			
265	at the same time	267	267					
266	対象文	ナンシィは軍旗軍曹の娘だった	Nancy was the daughter of ensign sergeant.					
266	情報源	ヘンリの発言	Remark by Henry					
266	hasPredicate	equalTo	equalTo					
266	Who	ナンシィ	Nancy		Person			
266	What	軍旗軍曹の娘	daughter of ensign sergeant		Person		具体的な名前がないか要確認	
267	対象文	バークリとヘンリはナンシィを愛していた	Berkeley and Henry loved the Nancy.					
267	情報源	ヘンリの発言	Remark by Henry					
267	hasPredicate	愛していた	love					
267	Who	バークリとヘンリ	Berkeley AND Henry		Person			
267	Whom	ナンシィ	Nancy		Person			
267	at the same time	268	268	1857-07-09				
268	対象文	ナンシィはヘンリを愛していた	Nancy had loved Henry.					
268	情報源	ヘンリの発言	Remark by Henry					
268	hasPredicate	愛していた	love					
268	Who	ナンシィ	Nancy		Person			
268	What	ヘンリ	Henry		Person			
268	at the same time	269	269	1857-07-09				
269	対象文	ナンシィとバークリは結婚を決められていた	Nancy and Berkeley had been decided to get married.					
269	情報源	ヘンリの発言	Remark by Henry					
269	hasPredicate	決められていた	beDecided					
269	Who	ナンシィとバークリ	Nancy AND Berkeley		Person	分割して良いのでは？		
269	What	結婚	marriage		Object			
269	Whom	ナンシィの父	father of Nancy		Person		具体的な名前がないか要確認	
269	at the same time	270	270	1857-07-09				
270	対象文	ヘンリは無鉄砲だった	Henry was reckless.					
270	情報源	ヘンリの発言	Remark by Henry					
270	hasProperty	無鉄砲だった	reckless					
270	Who	ヘンリ	Henry		Person			
270	at the same time	271	271	1857-07-09				
271	対象文	バークリは教養を持っていた	Berkeley had a liberal arts.					
271	情報源	ヘンリの発言	Remark by Henry					
271	hasProperty	教養がある	well‐educated					
271	Who	バークリ	Berkeley		Person			
271	at the same time	272	272	1857-07-09				
272	対象文	バークリは出世できた	Berkeley was able to get ahead.					
272	情報源	ヘンリの発言	Remark by Henry					
272	hasPredicate	出世できた	canGetAhead					
272	Who	バークリ	Berkeley		Person			
272	Because	271	271					
273	対象文	ヘンリは大反乱まで以下を思っていた	Henry was wondering the following to a Indian Rebellion.					
273	情報源	ヘンリの発言	Remark by Henry					
273	hasPredicate	思っていた	think					
273	Who	ヘンリ	Henry		Person			
273	When	大反乱まで	Indian Rebellion	1857-06-09			日英の対応が？	
273	What	274	274					
274	対象文	ヘンリはナンシィと結婚できる	Henry can marry Nancy.					
274	情報源	ヘンリの考え	Idea of Henry					
274	hasPredicate	結婚できる	canMarry					
274	Who	ヘンリ	Henry		Person			
274	Whom	ナンシィ	Nancy		Person			
275	対象文	ロイヤル・マロウズの第一大隊と文民はブーテーに籠城した	The first battalion and a civilian of the Royal Mallows was siege to Bute.					
275	情報源	ヘンリの発言	Remark by Henry					
275	hasPredicate	籠城した	beBesieged					
275	Who	ロイヤル・マロウズの第一大隊	first battalion of Royal Mallows		Object			
275	Who	文民	civilian		Person			
275	Where	兵営	barrack		Place		「インドの兵営」とは別物？	
275	Time			1857-07-09				
275	then	276	276					
276	対象文	ロイヤル・マロウズの第一大隊と文民は一万人の凶暴な逆徒達に囲まれていた	The first battalion and a civilian of the Royal Mallows had been surrounded by the ferocious Gyakuto our one million people.					
276	情報源	ヘンリの発言	Remark by Henry					
276	hasPredicate	囲まれていた	beSurrounded					
276	Who	ロイヤル・マロウズの第一大隊	first battalion of Royal Mallows		Object			
276	Who	文民	civilian		Person			
276	Whom	一万人の凶暴な逆徒達	10000 rebels		Person	typeはpersonにすべき？		
276	then	277	277					
277	対象文	ヘンリは以下を申し出た	Henry was offered the following.					
277	情報源	ヘンリの発言	Remark by Henry					
277	hasPredicate	申し出た	offer					
277	Who	ヘンリ	Henry		Person			
277	What	278	278					
277	then	279	279					
278	対象文	ヘンリが外と連絡を取る	To contact Henry is an outer.					
278	情報源	ヘンリの発言	Remark by Henry					
